id,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,evenness,cellcount,gini_thas,gini_wittebolle,LMG7866,LMG3203,LMG7878,LMG2954,replica
1,1875000,1875,937.5,1875,1875,937.5,1875,937.5,937.5,1875,0.024481367,1888125,0.812765189,0.894041708,2,2,4,7,1
2,789.4736842,1578.947368,1578947.368,1578.947368,1578.947368,1578.947368,1578.947368,1578.947368,1578.947368,1578.947368,0.029110226,1592368.421,0.810880245,0.89196827,1,9,1,4,1
3,1250,1250,12500,2500,1250,1250,1250,1250,1250,2500000,0.02991985,2523750,0.813138818,0.894452699,21,0,17,11,1
4,1250,1250,1250,1250,2500,12500,1250,1250,1250,2500000,0.02991985,2523750,0.813138818,0.894452699,14,0,12,18,1
5,1153.846154,11538.46154,1153.846154,2307692.308,1153.846154,2307.692308,1153.846154,1153.846154,1153.846154,2307.692308,0.031458245,2330769.231,0.812871287,0.894158416,11,2,31,29,1
6,1153.846154,11538.46154,2307.692308,2307692.308,1153.846154,2307.692308,1153.846154,1153.846154,1153.846154,1153.846154,0.031458245,2330769.231,0.812871287,0.894158416,0,0,0,20,1
7,11538.46154,2307692.308,1153.846154,1153.846154,2307.692308,1153.846154,1153.846154,1153.846154,2307.692308,1153.846154,0.031458245,2330769.231,0.812871287,0.894158416,6,7,1,6,1
8,1071.428571,10714.28571,1071.428571,1071.428571,2142857.143,2142.857143,2142.857143,1071.428571,1071.428571,2142.857143,0.032995224,2165357.143,0.812514057,0.893765463,18,7,5,19,1
9,10714.28571,1071.428571,2142857.143,2142.857143,2142.857143,2142.857143,1071.428571,1071.428571,1071.428571,1071.428571,0.032995224,2165357.143,0.812514057,0.893765463,5,2,1,17,1
10,1071.428571,2142.857143,2142.857143,1071.428571,1071.428571,1071.428571,10714.28571,1071.428571,2142.857143,2142857.143,0.032995224,2165357.143,0.812514057,0.893765463,8,8,7,19,1
11,1071.428571,1071.428571,1071.428571,2142.857143,2142.857143,2142.857143,2142857.143,1071.428571,1071.428571,10714.28571,0.032995224,2165357.143,0.812514057,0.893765463,7,10,19,27,1
12,1071.428571,1071.428571,1071.428571,2142.857143,2142.857143,2142.857143,1071.428571,1071.428571,2142857.143,10714.28571,0.032995224,2165357.143,0.812514057,0.893765463,2,11,8,17,1
13,10000,1000,1000,2000,1000,2000,2000,2000,2000000,1000,0.03453079,2022000,0.81206726,0.893273986,2,5,13,26,1
14,2000,2000,2000,2000,1000,1000,1000,1000,2000000,10000,0.03453079,2022000,0.81206726,0.893273986,14,6,4,19,1
15,2000,2000000,1000,1000,2000,10000,1000,2000,2000,1000,0.03453079,2022000,0.81206726,0.893273986,2,4,20,15,1
16,2000,2000,1000,1000,2000,10000,2000,2000000,1000,1000,0.03453079,2022000,0.81206726,0.893273986,12,5,4,22,1
17,1153.846154,2307.692308,2307.692308,1153.846154,1153846.154,1153.846154,1153.846154,1153.846154,1153.846154,2307.692308,0.038968872,1167692.308,0.809019044,0.889920949,0,0,0,26,1
18,1363.636364,1363.636364,1363.636364,1363636.364,1363.636364,1363.636364,1363.636364,1363.636364,2727.272727,13636.36364,0.053707001,1389545.455,0.808189847,0.889008832,4,0,3,15,1
19,1153.846154,2307.692308,1153.846154,1153846.154,2307.692308,1153.846154,1153.846154,11538.46154,1153.846154,2307.692308,0.059166604,1178076.923,0.806962871,0.887659158,15,0,5,11,1
20,1153.846154,2307.692308,1153.846154,1153.846154,2307.692308,1153.846154,2307.692308,11538.46154,1153846.154,1153.846154,0.059166604,1178076.923,0.806962871,0.887659158,5,0,17,18,1
21,1153846.154,1153.846154,2307.692308,1153.846154,2307.692308,1153.846154,1153.846154,2307.692308,1153.846154,11538.46154,0.059166604,1178076.923,0.806962871,0.887659158,2,0,6,10,1
22,2307.692308,1153.846154,1153.846154,2307.692308,1153.846154,2307.692308,1153.846154,1153846.154,11538.46154,1153.846154,0.059166604,1178076.923,0.806962871,0.887659158,4,0,11,14,1
23,1071.428571,2142.857143,2142.857143,2142.857143,10714.28571,1071.428571,2142.857143,1071.428571,1071.428571,1071428.571,0.061889017,1095000,0.806084327,0.886692759,6,1,6,15,1
24,1071.428571,2142.857143,10714.28571,1071428.571,2142.857143,1071.428571,2142.857143,1071.428571,2142.857143,1071.428571,0.061889017,1095000,0.806084327,0.886692759,4,0,3,17,1
25,1153.846154,1153.846154,2307.692308,2307.692308,230769.2308,1153.846154,1153.846154,1153.846154,1153.846154,1153.846154,0.13750464,243461.5385,0.776820336,0.85450237,6,15,1,14,1
26,1875,937.5,937.5,937.5,1875,1875,937.5,1875,187500,1875,0.165851628,200625,0.767204758,0.843925234,17,15,10,13,1
27,176470.5882,1764.705882,1764.705882,1764.705882,1764.705882,1764.705882,882.3529412,882.3529412,1764.705882,882.3529412,0.175143767,189705.8824,0.762367865,0.838604651,9,1,4,19,1
28,1764.705882,1764.705882,882.3529412,1764.705882,1764.705882,176470.5882,882.3529412,1764.705882,1764.705882,882.3529412,0.175143767,189705.8824,0.762367865,0.838604651,9,7,12,30,1
29,1250,1250,12500,1250,1250,1250,2500,1250,250000,1250,0.190635626,273750,0.771689498,0.848858447,6,13,14,16,1
30,1250,12500,1250,250000,1250,2500,1250,1250,1250,1250,0.190635626,273750,0.771689498,0.848858447,2,4,5,27,1
31,1153.846154,230769.2308,1153.846154,11538.46154,2307.692308,1153.846154,2307.692308,1153.846154,1153.846154,1153.846154,0.199649412,253846.1538,0.769421488,0.846363636,10,11,18,27,1
32,1153.846154,1153.846154,11538.46154,2307.692308,1153.846154,230769.2308,1153.846154,2307.692308,1153.846154,1153.846154,0.199649412,253846.1538,0.769421488,0.846363636,18,6,4,15,1
33,11538.46154,230769.2308,2307.692308,1153.846154,1153.846154,2307.692308,1153.846154,1153.846154,1153.846154,1153.846154,0.199649412,253846.1538,0.769421488,0.846363636,10,13,19,16,1
34,2142.857143,214285.7143,1071.428571,1071.428571,1071.428571,1071.428571,2142.857143,2142.857143,10714.28571,1071.428571,0.208590558,236785.7143,0.766351296,0.842986425,4,15,25,22,1
35,2142.857143,1071.428571,1071.428571,2142.857143,1071.428571,214285.7143,2142.857143,1071.428571,1071.428571,10714.28571,0.208590558,236785.7143,0.766351296,0.842986425,22,7,17,20,1
36,10714.28571,2142.857143,2142.857143,1071.428571,1071.428571,1071.428571,214285.7143,2142.857143,1071.428571,1071.428571,0.208590558,236785.7143,0.766351296,0.842986425,17,23,5,14,1
37,10714.28571,1071.428571,2142.857143,214285.7143,1071.428571,2142.857143,1071.428571,1071.428571,1071.428571,2142.857143,0.208590558,236785.7143,0.766351296,0.842986425,21,6,8,21,1
38,1071.428571,2142.857143,2142.857143,1071.428571,214285.7143,2142.857143,1071.428571,1071.428571,1071.428571,10714.28571,0.208590558,236785.7143,0.766351296,0.842986425,0,4,0,19,1
39,200000,1000,1000,2000,2000,1000,2000,1000,10000,2000,0.217460006,222000,0.762489762,0.838738739,9,12,10,8,1
40,1000,10000,1000,1000,2000,1000,200000,2000,2000,2000,0.217460006,222000,0.762489762,0.838738739,17,15,12,23,1
41,10714.28571,21428.57143,107142.8571,10714.28571,10714.28571,214285.7143,2142.857143,214285.7143,1071.428571,1071428.571,0.50151617,1663928.571,0.679447404,0.747392144,9,3,1,10,1
42,1071.428571,214285.7143,2142.857143,1071428.571,1071.428571,1071.428571,10714.28571,214285.7143,21428.57143,1071428.571,0.529400543,2608928.571,0.656449505,0.722094456,10,8,1,14,1
43,1250000,12500,1250,25000,125000,1250,1250,125000,2500,1250000,0.469356874,2793750,0.682652024,0.750917226,3,3,2,9,1
44,1363.636364,1363.636364,13636.36364,136363.6364,272727.2727,13636.36364,1363.636364,1363636.364,1363636.364,1363.636364,0.491792923,3169090.909,0.675794085,0.743373494,9,0,9,24,1
45,1250,1250,125000,125000,125000,125000,2500,1250000,2500,125000,0.520982927,1882500,0.631896656,0.695086321,9,13,1,5,1
46,214285.7143,214285.7143,1071.428571,214285.7143,107142.8571,1071.428571,1071.428571,2142.857143,1071.428571,1071428.571,0.546621432,1827857.143,0.643397634,0.707737397,5,10,1,18,1
47,1875,18750,937.5,937500,93750,937500,18750,18750,187500,18750,0.538311429,2234062.5,0.652996605,0.718296265,3,3,2,3,1
48,214285.7143,107142.8571,2142.857143,2142.857143,107142.8571,10714.28571,107142.8571,2142.857143,1071.428571,1071428.571,0.496732332,1625357.143,0.67423743,0.741661173,0,0,6,26,1
49,1875,1875,18750,9375,187500,93750,18750,18750,937500,93750,0.489072844,1381875,0.682003207,0.750203528,4,7,7,23,1
50,1000,100000,1000000,20000,200000,100000,20000,2000,2000,1000,0.453770424,1446000,0.702124984,0.772337483,7,9,3,15,1
51,1875,187500,1875,18750,9375,187500,937500,18750,9375,93750,0.512870177,1466250,0.673564287,0.740920716,0,8,12,22,1
52,2142.857143,214285.7143,1071428.571,2142.857143,10714.28571,107142.8571,107142.8571,21428.57143,1071.428571,10714.28571,0.455763543,1548214.286,0.701289714,0.771418685,7,10,2,31,1
53,1666.666667,16666.66667,166666.6667,16666.66667,16666.66667,1666.666667,1666.666667,8333.333333,833.3333333,16666.66667,0.533044063,247500,0.633914907,0.697306397,5,7,4,12,1
54,937.5,9375,93750,18750,187500,1875,1875,1875,1875,937.5,0.476670567,318750,0.694652406,0.764117647,4,9,3,26,1
55,2000,1000,2000,100000,1000,10000,200000,10000,20000,2000,0.507002293,348000,0.68077325,0.748850575,11,10,10,26,1
56,1071.428571,1071.428571,107142.8571,10714.28571,2142.857143,10714.28571,2142.857143,21428.57143,214285.7143,10714.28571,0.536195169,381428.5714,0.663432074,0.729775281,11,14,6,25,1
57,1764.705882,1764.705882,1764.705882,1764.705882,176470.5882,88235.29412,176470.5882,8823.529412,1764.705882,882.3529412,0.541363063,459705.8824,0.64404118,0.708445298,11,1,12,22,1
58,1764.705882,17647.05882,17647.05882,1764.705882,88235.29412,882.3529412,176470.5882,1764.705882,882.3529412,1764.705882,0.502195362,308823.5294,0.682597403,0.750857143,6,1,7,18,1
59,2000,200000,1000,1000,20000,2000,100000,2000,1000,10000,0.471105955,339000,0.698042371,0.767846608,7,9,1,17,1
60,8823.529412,17647.05882,1764.705882,17647.05882,176470.5882,88235.29412,1764.705882,1764.705882,1764.705882,882.3529412,0.536555621,316764.7059,0.665738162,0.732311978,13,0,0,25,1
61,100000,100000,200000,200000,100000,200000,200000,1000000,200000,100000,0.83811541,2400000,0.363636364,0.4,4,5,9,20,1
62,200000,100000,100000,200000,100000,100000,200000,200000,200000,1000000,0.83811541,2400000,0.363636364,0.4,5,6,2,10,1
63,17647.05882,882352.9412,176470.5882,176470.5882,176470.5882,176470.5882,176470.5882,88235.29412,176470.5882,88235.29412,0.827097765,2135294.118,0.376408715,0.414049587,0,0,0,4,1
64,176470.5882,176470.5882,88235.29412,882352.9412,176470.5882,88235.29412,176470.5882,17647.05882,176470.5882,176470.5882,0.827097765,2135294.118,0.376408715,0.414049587,0,0,0,5,1
65,214285.7143,107142.8571,107142.8571,214285.7143,107142.8571,107142.8571,1071428.571,214285.7143,214285.7143,107142.8571,0.822239142,2464285.714,0.383399209,0.42173913,3,1,3,7,1
66,157894.7368,157894.7368,157894.7368,157894.7368,15789.47368,789473.6842,157894.7368,157894.7368,15789.47368,157894.7368,0.816290157,1926315.789,0.375558867,0.413114754,0,4,5,18,1
67,187500,93750,93750,187500,187500,937.5,187500,937500,187500,187500,0.814279709,2250937.5,0.385861951,0.424448147,0,1,1,8,1
68,93750,937500,187500,187500,187500,93750,187500,187500,937.5,187500,0.814279709,2250937.5,0.385861951,0.424448147,0,5,4,7,1
69,187500,937500,187500,93750,937.5,187500,187500,93750,187500,187500,0.814279709,2250937.5,0.385861951,0.424448147,1,9,3,15,1
70,18750,93750,187500,187500,187500,187500,187500,93750,937500,93750,0.810724797,2175000,0.404388715,0.444827586,2,6,8,11,1
71,187500,187500,187500,187500,937500,187500,18750,93750,93750,93750,0.810724797,2175000,0.404388715,0.444827586,2,3,0,7,1
72,187500,93750,187500,18750,187500,937500,187500,93750,187500,93750,0.810724797,2175000,0.404388715,0.444827586,0,2,6,5,1
73,937500,187500,93750,187500,93750,93750,18750,187500,187500,187500,0.810724797,2175000,0.404388715,0.444827586,0,1,0,7,1
74,93750,93750,187500,187500,187500,187500,187500,93750,937500,18750,0.810724797,2175000,0.404388715,0.444827586,3,5,1,24,1
75,18750,187500,187500,93750,187500,187500,93750,93750,187500,937500,0.810724797,2175000,0.404388715,0.444827586,9,4,2,8,1
76,166666.6667,833333.3333,166666.6667,166666.6667,16666.66667,166666.6667,166666.6667,166666.6667,8333.333333,166666.6667,0.810518786,2025000,0.38047138,0.418518519,2,12,23,17,1
77,157894.7368,157894.7368,157894.7368,78947.36842,157894.7368,157894.7368,157894.7368,157894.7368,157894.7368,157894.7368,0.993567289,1500000,0.043062201,0.047368421,1,5,7,22,1
78,166666.6667,166666.6667,83333.33333,166666.6667,166666.6667,166666.6667,166666.6667,166666.6667,83333.33333,16666.66667,0.957994895,1350000,0.158249158,0.174074074,3,7,5,24,1
79,83333.33333,166666.6667,166666.6667,166666.6667,166666.6667,83333.33333,166666.6667,166666.6667,166666.6667,16666.66667,0.957994895,1350000,0.158249158,0.174074074,3,7,1,8,1
80,115384.6154,230769.2308,115384.6154,115384.6154,230769.2308,115384.6154,115384.6154,115384.6154,115384.6154,23076.92308,0.954188917,1292307.692,0.188311688,0.207142857,1,4,3,22,1
81,107142.8571,107142.8571,214285.7143,107142.8571,21428.57143,214285.7143,107142.8571,214285.7143,107142.8571,107142.8571,0.949770816,1307142.857,0.210134128,0.231147541,5,8,2,20,1
82,214285.7143,214285.7143,107142.8571,107142.8571,107142.8571,21428.57143,107142.8571,107142.8571,214285.7143,107142.8571,0.949770816,1307142.857,0.210134128,0.231147541,3,5,5,12,1
83,166666.6667,166666.6667,166666.6667,166666.6667,833.3333333,166666.6667,166666.6667,166666.6667,83333.33333,166666.6667,0.948724306,1417500,0.133130244,0.146443269,2,8,8,14,1
84,20000,100000,200000,100000,100000,200000,100000,100000,200000,200000,0.948721964,1320000,0.214876033,0.236363636,3,10,4,9,1
85,20000,10000,20000,10000,10000,20000,20000,20000,10000,10000,0.975404595,150000,0.151515152,0.166666667,14,6,7,20,1
86,8333.333333,16666.66667,16666.66667,16666.66667,16666.66667,16666.66667,16666.66667,16666.66667,1666.666667,8333.333333,0.957994895,135000,0.158249158,0.174074074,9,12,3,20,1
87,17647.05882,17647.05882,17647.05882,17647.05882,8823.529412,1764.705882,8823.529412,17647.05882,17647.05882,8823.529412,0.953385302,134117.6471,0.186602871,0.205263158,7,12,9,37,1
88,18750,18750,18750,1875,18750,18750,9375,9375,9375,9375,0.950140038,133125,0.206145967,0.226760563,5,13,11,24,1
89,1875,18750,9375,18750,9375,9375,18750,18750,9375,18750,0.950140038,133125,0.206145967,0.226760563,2,12,5,18,1
90,10000,10000,20000,20000,10000,20000,2000,20000,10000,10000,0.948721964,132000,0.214876033,0.236363636,6,7,5,22,1
91,12500,12500,12500,12500,1250,12500,12500,2500,25000,12500,0.929529616,116250,0.221896383,0.244086022,4,21,2,23,1
92,12500,12500,12500,2500,12500,12500,12500,1250,25000,12500,0.929529616,116250,0.221896383,0.244086022,5,19,13,30,1
93,10714.28571,21428.57143,10714.28571,10714.28571,2142.857143,10714.28571,10714.28571,21428.57143,10714.28571,2142.857143,0.928136033,111428.5714,0.251748252,0.276923077,14,8,10,12,1
94,10714.28571,2142.857143,2142.857143,10714.28571,10714.28571,10714.28571,21428.57143,10714.28571,21428.57143,10714.28571,0.928136033,111428.5714,0.251748252,0.276923077,8,6,0,3,1
95,10714.28571,10714.28571,2142.857143,2142.857143,21428.57143,10714.28571,21428.57143,10714.28571,10714.28571,10714.28571,0.928136033,111428.5714,0.251748252,0.276923077,2,1,5,2,1
96,8333.333333,8333.333333,16666.66667,16666.66667,1666.666667,16666.66667,16666.66667,16666.66667,1666.666667,16666.66667,0.926919996,120000,0.232323232,0.255555556,1,2,1,3,1
97,1764.705882,8823.529412,17647.05882,8823.529412,17647.05882,17647.05882,8823.529412,17647.05882,17647.05882,1764.705882,0.923320324,118235.2941,0.256445047,0.282089552,0,0,10,16,1
98,1764.705882,17647.05882,1764.705882,17647.05882,8823.529412,17647.05882,17647.05882,8823.529412,17647.05882,8823.529412,0.923320324,118235.2941,0.256445047,0.282089552,16,16,17,14,1
99,9375,9375,1875,18750,18750,9375,1875,18750,9375,18750,0.921756204,116250,0.269794721,0.296774194,19,16,16,15,1
100,9375,1875,18750,9375,1875,9375,9375,18750,18750,18750,0.921756204,116250,0.269794721,0.296774194,10,13,21,14,1
101,937.5,1875,9375,1875,187500,1875,93750,187500,1875,93750,0.638507712,580312.5,0.582904979,0.641195477,18,12,32,15,1
102,9375,18750,18750,18750,1875000,937.5,18750,1875,93750,9375,0.198781882,2065312.5,0.774027153,0.851429868,20,16,19,12,1
103,1071.428571,214285.7143,2142.857143,214285.7143,1071.428571,10714.28571,1071.428571,1071.428571,107142.8571,214285.7143,0.63253864,767142.8571,0.56932453,0.626256983,12,3,9,11,1
104,18750,18750,937500,93750,1875,937500,1875,187500,93750,18750,0.575296581,2310000,0.634149941,0.697564935,2,14,17,13,1
105,10714.28571,21428.57143,107142.8571,10714.28571,10714.28571,214285.7143,2142.857143,214285.7143,1071.428571,1071428.571,0.50151617,1663928.571,0.679447404,0.747392144,15,11,19,20,1
106,10000,2000,1000,10000,20000,20000,10000,100000,2000000,20000,0.189773766,2193000,0.777971231,0.855768354,17,8,13,18,1
107,9375,1875,93750,18750,18750,1875,9375,937500,1875,1875,0.263975857,1095000,0.76369863,0.840068493,6,9,11,7,1
108,200000,200000,1000,1000000,200000,200000,1000,100000,200000,10000,0.715304711,2112000,0.500774793,0.550852273,16,9,11,20,1
109,23076.92308,2307692.308,1153.846154,11538.46154,1153.846154,115384.6154,115384.6154,1153.846154,11538.46154,230769.2308,0.314535587,2818846.154,0.750158151,0.825173966,10,10,6,6,1
110,93750,187500,9375,1875,93750,1875,937500,187500,187500,18750,0.63644038,1719375,0.58778626,0.646564885,19,12,8,5,1
111,2000,1000000,10000,100000,100000,2000,20000,2000,1000,20000,0.343688993,1257000,0.739929124,0.813922037,15,8,8,5,1
112,200000,2000,200000,2000,1000,20000,1000000,10000,10000,10000,0.429092053,1455000,0.712089972,0.783298969,18,1,11,13,1
113,16666.66667,8333.333333,166666.6667,1666.666667,1666.666667,833.3333333,16666.66667,1666666.667,166666.6667,1666.666667,0.302770086,2047500,0.755947756,0.831542532,21,8,17,16,1
114,21428.57143,21428.57143,107142.8571,1071.428571,10714.28571,2142.857143,1071.428571,21428.57143,10714.28571,107142.8571,0.697459679,304285.7143,0.54865557,0.603521127,12,9,7,7,1
115,1875,937.5,187500,187500,1875,937.5,187500,18750,937.5,9375,0.578326689,597187.5,0.605251891,0.66577708,14,8,4,7,1
116,1764.705882,8823.529412,882352.9412,1764.705882,176470.5882,176470.5882,176470.5882,17647.05882,88235.29412,176470.5882,0.660784951,1706470.588,0.562094576,0.618304033,12,10,2,9,1
117,18750,1875,9375,93750,1875000,18750,1875,9375,9375,18750,0.191133656,2056875,0.777243723,0.854968095,7,7,5,16,1
118,1071.428571,214285.7143,2142.857143,1071428.571,1071.428571,1071.428571,10714.28571,214285.7143,21428.57143,1071428.571,0.529400543,2608928.571,0.656449505,0.722094456,0,0,4,9,1
119,21428.57143,10714.28571,10714.28571,21428.57143,10714.28571,21428.57143,21428.57143,10714.28571,1071.428571,1071.428571,0.905356555,130714.2857,0.286140089,0.314754098,12,0,5,10,1
120,18750,937.5,1875000,1875,1875,18750,937.5,9375,937.5,1875,0.076207405,1930312.5,0.805466025,0.886012627,0,3,5,15,1
121,2307.692308,230769.2308,115384.6154,1153.846154,1153.846154,1153.846154,1153.846154,1153846.154,230769.2308,1153.846154,0.443531926,1738846.154,0.704409724,0.774850697,4,0,2,7,1
122,2000,2000,100000,100000,200000,20000,1000000,200000,10000,10000,0.559188481,1644000,0.645211236,0.70973236,6,2,0,1,1
123,1666.666667,16666.66667,166666.6667,16666.66667,16666.66667,1666.666667,1666.666667,8333.333333,833.3333333,16666.66667,0.533044063,247500,0.633914907,0.697306397,0,2,15,27,1
124,1875,18750,937.5,9375,1875,1875,93750,1875000,9375,18750,0.162851357,2031562.5,0.789570835,0.868527919,1,9,6,22,1
125,100000,100000,200000,200000,200000,100000,100000,1000,20000,20000,0.872725276,1041000,0.345035368,0.379538905,3,0,2,10,1
126,937.5,9375,93750,18750,187500,1875,1875,1875,1875,937.5,0.476670567,318750,0.694652406,0.764117647,2,11,1,18,1
127,12500,125000,1250,25000,2500,12500,12500,12500,12500,1250000,0.275928311,1466250,0.753855692,0.829241262,0,8,11,14,1
128,1250000,12500,1250,25000,125000,1250,1250,125000,2500,1250000,0.469356874,2793750,0.682652024,0.750917226,0,1,7,27,1
129,1875,18750,937.5,937.5,937500,9375,18750,187500,18750,18750,0.34926777,1213125,0.737951384,0.811746522,11,9,8,16,1
