first_name,last_name,title,format,link,save
 Andualem,Abate Woldeyohannis,Electrochemical recovery of nitrogen from digestate,"; 2012, Thesis Bio-engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/andualem_thesis_final.pdf,andualem_thesis_final.pdf
 Moses Odhiambo,Abonga,Arsenic bioaccessibility under variable physiological conditions of the human gut,", 2012, Thesis M.Sc Environmental Sanitation",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u33/moses_odhiambo_abonga_thesis_2012.pdf,moses_odhiambo_abonga_thesis_2012.pdf
 Peter,Aelterman,Nano-precipitatie van metalen door Shewanella oneindensis in relatie tot biocorrosie en biokatalyse,", 2004, Thesis bio-engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Thesis_finaal_-_bijgewerkt.pdf,Thesis_finaal_-_bijgewerkt.pdf
 Peter,Aelterman,Microbial Fuel cells for the treatment of waste streams with energy recovery,", 2009, PhD Thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/PhdThesis_finaal_-_bijgewerkt.pdf,PhdThesis_finaal_-_bijgewerkt.pdf
 Jan B.A.,Arends,Optimizing the plant microbial fuel cell: diversifying applications and product outputs,", 2013, PhD Thesis",/sites/default/files/userfiles/u1181/PhD_Thesis_JBA_Arends_for_printing.pdf,PhD_Thesis_JBA_Arends_for_printing.pdf
 Ngoc,Bao Ngo,Optimizing the anaerobic conversion of freshwater and saline algae,", 2009, ManaMa thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Thesis_Bao.pdf,Thesis_Bao.pdf
 Nicolas,Barraud,Nitric oxide-mediated differentiation and dispersal in bacterial biofilms,", 2007, PhD thesis - The University of New South Wales Sydney, Australia",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/PhD_thesis_N_Barraud.pdf,PhD_thesis_N_Barraud.pdf
 Thas,Basadre Castro,Bio-production of VFAs as a waste treatment strategy of bio-refinery thin stillage,", 2014, Thesis - Erasmus",/sites/default/files/userfiles/u1501/THESIS%20Thais.pdf,THESIS%20Thais.pdf
 Karla,Berckmoes,Controlestrategien voor een optimale microbile balans in OLAND-systemen,", 2012, Thesis ManaMa Milieusanering en Milieubeheer",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/masterproef_karla_berckmoes_2012.pdf,masterproef_karla_berckmoes_2012.pdf
 Evelyne,Blondeel,DE SEDIMENT MICROBILE BRANDSTOFCEL ALS INSTRUMENT VOOR HET TERUGDRINGEN VAN METHAANEMISSIES UIT RIJSTVELDEN,", 2011, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/EvelyneBlondeel-IMMITE431-142576-1307701136-THESIS_Evelyne_Blondeel.pdf,EvelyneBlondeel-IMMITE431-142576-1307701136-THESIS_Evelyne_Blondeel.pdf
 Charlotte,Boeckaert,Effect of algae on rumen biohydrogenation of polyunsaturated fatty acids,", 2008, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Doctorate_charlotte.pdf,Doctorate_charlotte.pdf
 Selin,Bolca,Bioavailability of phytoestrogens from soy and hops,", 2010, PhD Thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_Thesis_selin_bolca.pdf,Phd_Thesis_selin_bolca.pdf
 Nico,Boon,Bio-augmentatie van actief-slibreactoren voor de versnelde afbraak van chlooranilines,", 2002, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Doctorate_Nico_Boon.pdf,Doctorate_Nico_Boon.pdf
 Benjamin,Buysschaert,Development of the Skin Community Interaction (SCIN) simulation to examine skin odour formation,", 2013, Thesis Bio-Engineering",/sites/default/files/userfiles/u1501/Benjamin_Buysschaert_Thesis_2012-2013.pdf,Benjamin_Buysschaert_Thesis_2012-2013.pdf
 Jonas,Buyle,Propionzuurremediatie in anaerobe vergisting,", 2008, Thesis Bio-engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Propionzuurremediatie_in_anaerobe_vergisting.pdf,Propionzuurremediatie_in_anaerobe_vergisting.pdf
 Tom,Callewaert,"Een nieuwe route voor de productie van 1,3-propaandiol vanuit glycerol in BES",", 2013, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u33/thesis_-_tom_callewaert_20130606.pdf,thesis_-_tom_callewaert_20130606.pdf
 Dennis,Cardoen,concentration techniques for zero-waste water treatment,", 2011, Thesis M.Sc. in ENVIRONMENTAL SANITATION",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/Cardoen%20Dennis%20-%20sept2011%20-%20upconcentration%20techniques%20for%20zero-waste%20water%20treatment.pdf,Cardoen%20Dennis%20-%20sept2011%20-%20upconcentration%20techniques%20for%20zero-waste%20water%20treatment.pdf
 Lien,Claes,"Cometabolische degradatie van metazchloor, chloorprofam en benalaxyl door methaanoxiderende bacterin",", 2014, Thesis M.Sc. Ind. Wetenschappen: Biochemie",/sites/default/files/userfiles/u1501/Cometabolische%20degradatie%20van%20metazachloor%20chloorprofam%20en%20benalaxyl%20door%20methaanoxiderende%20bacteri%C3%ABn_Lien%20Claes.pdf,Cometabolische%20degradatie%20van%20metazachloor%20chloorprofam%20en%20benalaxyl%20door%20methaanoxiderende%20bacteri%C3%ABn_Lien%20Claes.pdf
 lieve,Claeys,Respons van bacterin op chlorinatie,", 2009, Thesis ManaMa",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Respons_van_bacteri%C3%ABn_op_chlorinatie.pdf,Respons_van_bacteri%C3%ABn_op_chlorinatie.pdf
 Peter,Clauwaert,Oxidatie van organisch materiaal en energieproductie bij microbile brandstofcellen,", 2005, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Oxidatie_van_organisch_materiaal_en_energieproductie_bij_microbi%C3%ABle_brandstofcellen.pdf,Oxidatie_van_organisch_materiaal_en_energieproductie_bij_microbi%C3%ABle_brandstofcellen.pdf
 Peter,Clauwaert,Electrodes as electron donors for microbial reduction process,", 2009, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Electrodes_as_electron_donors_for_microbial_reduction_processes.pdf,Electrodes_as_electron_donors_for_microbial_reduction_processes.pdf
 Els,Coenen,Invloed van linolzuur (18:2) op de aanhechting van mucus-geassocieerde darmbacterien,", 2012, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/coenen_els.pdf,coenen_els.pdf
 Emilie,Courtens,Mogelijke toepassingen van de OLAND-technologie in gasbehandeling,", 2011, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/Courtens%20Emilie%20%20-%20juni2011%20-%20Mogelijke%20toepassingen%20van%20de%20OLAND-technologie%20in%20gasbehandeling.pdf,Courtens%20Emilie%20%20-%20juni2011%20-%20Mogelijke%20toepassingen%20van%20de%20OLAND-technologie%20in%20gasbehandeling.pdf
 Roselien,Crab,Bioflocs technology: an integrated system for the removal of nutrients and simultaneous production of feed in aquacultures,", 2010, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/PhD_RoselienCrab.pdf,PhD_RoselienCrab.pdf
 Michael,Dalemans,Bio-elektrochemische oxidatie van methaan met productie van electriciteit,", 2006, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Bio-elektrochemische_oxidatie_van_methaan_met_productie_van_electriciteit.pdf,Bio-elektrochemische_oxidatie_van_methaan_met_productie_van_electriciteit.pdf
 Patrick,De Boever,"Interaction between soy, bile salt hydrolytic lactobacilli and in vitro cultured gut microbiota",", 2000, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_Patrick_De_Boever.pdf,Phd_Patrick_De_Boever.pdf
 Bo,Debruyne,In vitro,karakterisatie van,http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/thesis_bo_debruyne.pdf,thesis_bo_debruyne.pdf
 Stijn,Decubber,Linking the carbon biokenetics of activated sludge to the operational wastewater treatment conditions,", 2014, Thesis Bio-Engineering",/sites/default/files/userfiles/u1501/2014_DECUBBER.pdf,2014_DECUBBER.pdf
 Karel,Decroos,Microbial conversions of soygerms in the context of functional foods,", 2006, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_Karel_Decroos.pdf,Phd_Karel_Decroos.pdf
 Hayde,De Clippeleir,Technologische en microbile aspecten van het OLAND-proces,", 2008, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Technologische_en_microbi%C3%ABle_aspecten_van_het_OLAND-proces.pdf,Technologische_en_microbi%C3%ABle_aspecten_van_het_OLAND-proces.pdf
 Simon,De Corte,Biologische palladium nanopartikels in membranen voor verwijdering van micropolluenten in afvalwater,", 2009, thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Thesis_Simon_De_Corte.pdf,Thesis_Simon_De_Corte.pdf
 Tom,Defoirdt,Quorum sensing disruption and the use of short-chain fatty acids and polyhydroxyalkanoates to control luminescent vibriosis,", 2008, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_tom_defoirdt.pdf,Phd_tom_defoirdt.pdf
 Bart,De Gusseme,Biologische sulfideverwijdering in rioleringssystemen,", 2007, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Biologische_sulfideverwijdering_in_rioleringssystemen.pdf,Biologische_sulfideverwijdering_in_rioleringssystemen.pdf
 Bart,De Gusseme,Microbially engineered strategies for the removal of organic and biological micropollutants from water,", 2011, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/doctoraat_bart_de_gusseme.pdf,doctoraat_bart_de_gusseme.pdf
 Tim,De Lange,Controle van kiemen op bouwmaterialen,", 2007, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Thesis_De_Lange_Tim.pdf,Thesis_De_Lange_Tim.pdf
 Larc,De Lathouwer,"A-slib als stabiliserend agens in anaerobe vergisting van keukenafval; 2012, Eindwerk KAHO Sint-Lieven",", Studiegebied Ind. Wetenschappen en Technologie",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/de_lathouwer_lars_-_kaho_stlieven.pdf,de_lathouwer_lars_-_kaho_stlieven.pdf
 Evelyn,De Maeseneire,Karakterisering van de bacterile gemeenschap op kleding,"; 2013, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u33/evelyn_de_maeseneire_thesis.pdf,evelyn_de_maeseneire_thesis.pdf
 Cham,De Mulder,Impact of intrinsic and extrinsic parameters on the oxygen kinetic parameters of ammonia and nitrite oxidizing bacteria,", 2014, Thesis Bio-Engineering",/sites/default/files/userfiles/u1501/ThesisChaimFinaal.pdf,ThesisChaimFinaal.pdf
 Thijs,De Mulder,De rol van mucine-afbrekende Akkermansia muciniphila als drijver van metabole netwerken in de in vitro darmmicrobiota,", 2013, Thesis Bio-engineering",/sites/default/files/userfiles/u1501/Thesis_Thijs%20De%20Mulder_2012-2013.pdf,Thesis_Thijs%20De%20Mulder_2012-2013.pdf
 Willem,De Muynck,Microbial interactions with mineral building materials,", 2009, PhD Thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_Willem.pdf,Phd_Willem.pdf
 Kim,De Paepe,Probiotica als een alternatief voor binnenshuis reiniging,", 2013, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/kim_de_paepe_thesis_probiotische_reiniging.pdf,kim_de_paepe_thesis_probiotische_reiniging.pdf
 Renzo,De Roose,Gentegreerde conversie van zonlicht tot groene energie met behulp van microalgen,", 2009, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_Renzoderoose.pdf,Phd_Renzoderoose.pdf
 Karen,De Roy,Microbieel geproduceerd stikstofmonoxide in aquatische ecosystemen,", 2009, thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_deroykaren.pdf,Phd_deroykaren.pdf
 Chiara,Destino,Het gebruik van augmentatie voor de afbraak van pesticiden in een on-farm bioremediatiesysteem,", 2012, thesis M. ind. wetensch. biochemie",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u33/chiara_destino_masterproef_juni2012.pdf,chiara_destino_masterproef_juni2012.pdf
 Liesje,De Schamphelaire,Verwijdering van ammoniakale stikstof in microbile brandstofcellen,", 2005, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Verwijdering_van_ammoniakale_stikstof_in_microbi%C3%ABle_brandstofcellen.pdf,Verwijdering_van_ammoniakale_stikstof_in_microbi%C3%ABle_brandstofcellen.pdf
 Liesje,De Schamphelaire,Microbial strategies for the conversion of photosynthetically derived compounds,", 2010, PhD Thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_liesje.pdf,Phd_liesje.pdf
 Delphine,Derde,De invloed van organische groeimedia en organische meststoffen op de groei van de tomatenplant,", 2014, Thesis Bio-engineering",/sites/default/files/userfiles/u1501/Masterproef_Delphine_Derde.pdf,Masterproef_Delphine_Derde.pdf
 Melanie,Derde,Impact van pre- en probiotica op de kolonisatie van adherente invasieve Escherichia coli in een vernieuwend in vitro model,"; 2011, Thesis Bio-engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/MelanieDerde-IMLEMI331-120725-1307432682-Masterproef_MelanieDerde_Impact_van_pre-_en_probiotica_op_de_kolonisatie_van_adherente_invasieve_Escherichia_.pdf,MelanieDerde-IMLEMI331-120725-1307432682-Masterproef_MelanieDerde_Impact_van_pre-_en_probiotica_op_de_kolonisatie_van_adherente_invasieve_Escherichia_.pdf
 Rubin,Desendere,Co-metabolische afbraak van micropolluenten met ammonium oxiderende bacterin in zandfilters,", 2014, Thesis Bio-engineering",/sites/default/files/userfiles/u1501/Masterproef%20RUBEN%20DESENDERE.pdf,Masterproef%20RUBEN%20DESENDERE.pdf
 Joachim,Desloover,Verwijdering van poluenten met bio-electrische systemen,", 2009, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Thesis_joachimds.pdf,Thesis_joachimds.pdf
 Evelyn,Desmidt,Ureolytic phosphate precipitation and autotrophic nitrogen removal from anaerobic effluents,", 2013, PhD Thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u33/doctoraatsthesis_desmidt_evelyn2.pdf,doctoraatsthesis_desmidt_evelyn2.pdf
 Delfien,De Smet,Co-metabolische afbraak van micropolluenten met methaanoxiderende of ammoniumoxiderende culturen,; 2012; Thesis Bio-engineer,http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/de_smet_delfien.pdf,de_smet_delfien.pdf
 Sofie,De Vriendt,Invasie van zandfilters door allochtone micro-organismen,"; 2013, Thesis Bio-engineer",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u33/thesis_sofiedevriendt.pdf,thesis_sofiedevriendt.pdf
 Rosemarie,De Weirdt,Anaeroob metabolisme van glycerol door de colonmicrobiota,", 2008, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Master_thesis_Rosemarie_DE_WEIRDT.pdf,Master_thesis_Rosemarie_DE_WEIRDT.pdf
 Rosemarie,De Weirdt,Dietary fat and the human gut microbiome,", 2013, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u45/ph.d_de_weirdt_rosemarie.pdf,ph.d_de_weirdt_rosemarie.pdf
 Cilia,De Wilde,Bioaugmentatie van grondwater verontreinigd met VOCl's,", 2009 , Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Thesis_ciliadw.pdf,Thesis_ciliadw.pdf
 Fabian,De Wilde,OLAND als energie-efficinte technologie voor stikstofverwijdering uit afvalwater,", 2012, Thesis Bio-Engineering",http://www.labmet.ugent.be/drupal/sites/default/files/images/theses/De%20Wilde%20Fabian.pdf,De%20Wilde%20Fabian.pdf
 Katrien,Drieskens,Overleving en toxineproductie van Bacillus cereus in het bovenste gastro-intestinaal stelsel,", 2011, Thesis Bio-engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/KatrienDrieskens-IMLEMI331-120411-1307363319-Katrien_Drieskens_-_Overleving_en_toxineproductie_van_B._cereus_in_het_gastro-intestinaal_stelsel.pdf,KatrienDrieskens-IMLEMI331-120411-1307363319-Katrien_Drieskens_-_Overleving_en_toxineproductie_van_B._cereus_in_het_gastro-intestinaal_stelsel.pdf
 Thu Hang,Duong,Pre-treatments to enhance the biomethanation of kitchen waste,", 2009, thesis ManaMa Environmental sanitation",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Duongthesis.pdf,Duongthesis.pdf
 Cindy,Duysburgh,Metabolisme van fytosterolen door de humane darmmicrobiota,", 2012, Thesis Bio-engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/duysburgh_cindy.pdf,duysburgh_cindy.pdf
 Wim,De Windt,Environmental applications on precipitation of nanoparticles by,Shewanella oneidensis,http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/DOCTORAAT_WDW_-_revised.pdf,DOCTORAAT_WDW_-_revised.pdf
 Peter,De Schryver,POLY--HYDROXYBUTYRATE AS A MICROBIAL AGENT IN AQUACULTURE,", 2010 , PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/PhD_manuscript_Peter_De_Schryver.pdf,PhD_manuscript_Peter_De_Schryver.pdf
 Charles,Dumolin,The role of conjugated oligoelectrolytes on the performance of anaerobic microbial strains in microbial electrosynthesis,; 2014; thesis ManaMa Environmental Sanitation,/sites/default/files/userfiles/u1501/20140822%20Final%20Thesis%20Charles%20Dumolin_0.pdf,20140822%20Final%20Thesis%20Charles%20Dumolin_0.pdf
 Daphne,Fecheyr-Lippens,Mechanistische studie van de bacterile productie van herwinbare nanopartikels,", 2012, M. Biochemie & Biotechnologie",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/thesis-daphnefecheyrlippens.pdf,thesis-daphnefecheyrlippens.pdf
 Jona,Franco,Innovatieve biotechnologie voor de duurzame behandeling van koolstof en stikstof in de dunne mestfractie,"; 2014, Thesis Bio-engineering",/sites/default/files/userfiles/u1501/ThesisJonaFranco.pdf,ThesisJonaFranco.pdf
 Ilse,Forrez,ALTERNATIVE MICROBIAL TECHNOLOGIES FOR MICROPOLLUTANT REMOVAL FROM SECONDARY WASTEWATER EFFLUENT,", 2010, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/ilseforrezthesis.pdf,ilseforrezthesis.pdf
 Jelke,Geryl,robieel gestudeerde organische substraten voor de glastuinbouw. Gevallenstudie: tomatenteelt,", 2013, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u33/thesis_jelke_geryl.pdf,thesis_jelke_geryl.pdf
 David,Geysen,Energie- en nutrintenrecuperatie uit aquacultuur door anaerobe vergisting en bio-elektrochemische systemen,", 2011, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/Geysen%20David%20-%20juni2011%20-%20Energie-%20en%20nutrientenrecuperatie%20uit%20aquacultuur%20door%20anaerobe%20vergisting%20en%20bio-elektrochemische%20systemen.pdf,Geysen%20David%20-%20juni2011%20-%20Energie-%20en%20nutrientenrecuperatie%20uit%20aquacultuur%20door%20anaerobe%20vergisting%20en%20bio-elektrochemische%20systemen.pdf
 Sylvia,Gildemyn,Valorisatie van bio-raffinage afvalstromen door middel van elektrochemisch gestuurde anaerobe vergisting,", 2012, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/thesis_sylvia_gildemyn.pdf,thesis_sylvia_gildemyn.pdf
 Margot,Goossens,Butyraatproductie door de mucosale darmbacterin in een vernieuwend,in vitro,http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/thesis_margot_goossen.pdf,thesis_margot_goossen.pdf
 Dorien,Gorteman,Activiteit en evolutie van methanotrofe gemeenschappen onder hoge ammoniumconcentraties,", 2012, Thesis Bio-engineer",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/gorteman_dorien.pdf,gorteman_dorien.pdf
 Charlotte,Grootaert,In vitro effects of the intestinal microbiota and their prebiotic modulation on parameters regulating fat metabolism,", 2011, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/phd_charlotte_grootaert.pdf,phd_charlotte_grootaert.pdf
 Stefanie,Hamelink,Groei en toxineproductie van de voedselpathogeen,Bacillus cereus,http://www.labmet3.ugent.be/drupal/sites/default/files/images/u63/hamelink_stefanie.pdf,hamelink_stefanie.pdf
 Frederik,Hammes,Frontpage,-,http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Frontpage.pdf,Frontpage.pdf
 Kim,Heylen,Study of the genetic basis of denitrification in pure culture denitriers isolated from activated sludge and soil,", 2007, Phd thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_kim_heylen.pdf,Phd_kim_heylen.pdf
 Tom,Hennebel,Green synthesis and environmental applications of biogenic palladium nanoparticles,", 2010, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/PhDrevisedversion2.pdf,PhDrevisedversion2.pdf
 Prawira Partogi Hasian,Hutapea,The effect of deodorant on the bacterial community of the armpit,", 2012, Thesis M.Sc Environmental Sanitation",http://www.labmet3.ugent.be/drupal/sites/default/files/images/u33/hutapea_thesis_120824_final.pdf,hutapea_thesis_120824_final.pdf
 Laura,Jaspaert,De rol van micro-organismen in orale mucositis ten gevolge van radiotherapie,", 2011, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/Jaspaert%20Laura%20-%20sept2011%20-%20De%20rol%20van%20micro-organismen%20in%20orale%20mucositis%20ten%20gevolge%20van%20radiotherapie.pdf,Jaspaert%20Laura%20-%20sept2011%20-%20De%20rol%20van%20micro-organismen%20in%20orale%20mucositis%20ten%20gevolge%20van%20radiotherapie.pdf
 Wim,Kegels,Het stabiliserend vermogen van sulfaat reducerende bacterin in anaerobe vergisting,", 2014, Thesis Bio-Engineering",/sites/default/files/userfiles/u1501/Wim%20Kegels_Masterproef_Indienen.pdf,Wim%20Kegels_Masterproef_Indienen.pdf
 David,Laureys,Microbieel vetmetabolisme in het humane colon en het effect van vetten op de humane colonmicrobiota,", 2011, Thesis Bio-engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/Thesis_David_Laureys_final%20version.pdf,Thesis_David_Laureys_final%20version.pdf
 Henri,Le Clef,Vrijstelling van het anti-oxidant ferulinezuur uit arabinoxylaan oligosacchariden (AXOS) door intestinale micro-organismen,", 2009, thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Thesis_henrileclef.pdf,Thesis_henrileclef.pdf
 Sofie,Leenaerts,Fosfaatrecuperatie: Studie van de mogelijke afzetmarkten,", 2011, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/Leenaerts%20Sofie%20-%20juni2011%20-%20Fosfaatrecuperatie%20Studie%20van%20de%20mogelijke%20afzetmarkten.pdf,Leenaerts%20Sofie%20-%20juni2011%20-%20Fosfaatrecuperatie%20Studie%20van%20de%20mogelijke%20afzetmarkten.pdf
 Nathalie,Leys,"PAH-Biodegradation by Sphingomonas and Mycobacterium: study of their natural abundance, diversity and nutrient demands in PAH-contaminated soils",", 2004, PhD thesis",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_Leys_Nathalie.pdf,Phd_Leys_Nathalie.pdf
 Gwynet,Leyre,Microbile strategien voor de behandeling van antropogene broeikasemissies,", 2009, Bachelorproject",http://www.labmet3.ugent.be/drupal/sites/default/files/images/images%20wiki/Phd_leyre.pdf,Phd_leyre.pdf
 Gwynet,Leyre,Microbile inperking van methaanemissies uit anaerobe effluenten,", 2011, Thesis Bio-Engineering",http://www.labmet3.ugent.be/drupal/sites/default/files/images/theses/Leyre%20Gwynet%20-%20juni2011%20-%20Microbiele%20inperking%20van%20methaanemissies%20uit%20anaerobe%20effluenten.pdf,Leyre%20Gwynet%20-%20juni2011%20-%20Microbiele%20inperking%20van%20methaanemissies%20uit%20anaerobe%20effluenten.pdf
